56.06	4.6
55.79	4.6
56.11	4.59
56.43	4.6
55.8	4.6
55.59	4.6
55.42	4.6
55.56	4.6
55.21	4.6
55.09	4.6
54.61	4.6
53.98	4.6
54.05	4.6
53.65	4.59
53.83	4.59
53.25	4.6
52.45	4.6
52.76	4.6
51.93	4.6
51.55	4.6
51.36	4.6
50.7	4.59
50.8	4.6
50.82	4.59
49.45	4.58
48.96	4.6
49.05	4.6
48.43	4.58
47.71	4.58
47.3	4.6
46.84	4.59
46.39	4.59
45.53	4.6
45.7	4.59
44.76	4.6
43.82	4.58
43.27	4.58
43.06	4.6
42.23	4.59
41.57	4.58
41.69	4.6
41.02	4.59
39.39	4.6
39.51	4.59
38.27	4.59
37.84	4.57
37.66	4.59
35.88	4.58
35.14	4.59
35.5	4.58
33.67	4.59
33.72	4.58
32.08	4.58
32.12	4.56
33.74	4.5
32.25	4.48
32.74	4.43
32.88	4.4
31.94	4.37
32.49	4.33
32.24	4.3
31.89	4.25
31.52	4.2
33.02	4.14
34.2	4.06
34.8	3.99
33.82	3.96
35.17	3.89
34.75	3.84
33.5	3.8
33.44	3.74
33.54	3.68
33.73	3.62
33.21	3.55
34.17	3.46
32.38	3.4
33.87	3.31
33.02	3.24
33.97	3.15
31.96	3.08
31.92	2.97
32.12	2.88
32.05	2.78
30.39	2.67
30.97	2.56
30.38	2.44
29.19	2.31
57.99	4.5
57.53	4.5
57.88	4.5
58.06	4.5
57.9	4.5
57.79	4.5
57.64	4.5
57.49	4.5
58.01	4.5
57.9	4.5
58.01	4.5
57.53	4.5
57.78	4.5
57.58	4.5
57.27	4.5
57.23	4.5
56.89	4.5
56.43	4.5
56.02	4.5
55.77	4.5
54.8	4.5
54.97	4.5
54.41	4.49
53.7	4.5
53.73	4.5
53	4.49
52.8	4.49
52.1	4.5
51.17	4.5
50.02	4.5
49.67	4.49
49.07	4.5
49.01	4.5
47.17	4.5
46.29	4.5
46.13	4.5
45.16	4.49
44.1	4.5
44.01	4.5
43.35	4.49
41.93	4.5
39.99	4.5
40	4.49
39.22	4.49
37.79	4.48
37.1	4.5
36.26	4.49
34.68	4.48
34.07	4.47
33.59	4.48
31.98	4.5
31.09	4.49
30.59	4.49
30.47	4.48
28.34	4.48
31.12	4.38
30.96	4.33
31.65	4.23
31.87	4.15
31.85	4.04
33.03	3.95
32.8	3.88
32.73	3.79
32.83	3.71
33.11	3.62
32.77	3.56
32.1	3.46
33.73	3.35
33.38	3.27
33.12	3.18
32.59	3.09
32.13	2.99
32.11	2.87
31.89	2.74
30.22	2.62
30.05	2.48
28.64	2.3
55.52	4.59
55.44	4.59
55.28	4.59
55.55	4.59
55.42	4.59
55.7	4.58
55.39	4.58
55.11	4.58
54.76	4.58
54.17	4.59
53.78	4.59
53.29	4.59
53.75	4.59
52.33	4.59
51.79	4.59
50.93	4.59
50.34	4.59
50.44	4.58
48.08	4.58
47.76	4.59
46.77	4.59
46.25	4.59
45.68	4.57
44.71	4.56
44.08	4.58
42.18	4.57
41.42	4.58
41.02	4.58
39.56	4.58
38.89	4.59
37.33	4.58
36.18	4.58
34.97	4.58
34.64	4.57
33.33	4.57
31.73	4.58
31.85	4.57
31.43	4.52
33.55	4.42
33.95	4.32
34.79	4.25
34.33	4.16
35.95	4.05
35.91	3.96
36.45	3.88
35.89	3.82
34.93	3.74
35.58	3.65
35.53	3.58
36.55	3.5
36.33	3.42
35.97	3.32
35.68	3.26
35.65	3.17
35.34	3.08
35.12	2.98
34.73	2.89
33.77	2.8
32.97	2.69
32.21	2.57
32.47	2.41
59.97	4.5
59.32	4.5
59.32	4.5
60.09	4.5
59.94	4.5
59.26	4.5
59.61	4.5
59.46	4.49
59.03	4.5
59.06	4.51
59.66	4.5
58.9	4.5
58.46	4.5
57.87	4.49
56.74	4.5
56.04	4.5
55.1	4.5
54.66	4.5
53.68	4.5
53.15	4.5
52.34	4.5
51.2	4.49
49.67	4.49
49.19	4.49
47.82	4.5
46.85	4.49
45.9	4.5
44.41	4.49
44.3	4.49
42.67	4.49
41.96	4.49
40.67	4.49
39.7	4.48
37.63	4.48
36.85	4.49
35.57	4.48
34.43	4.49
34.21	4.47
37.46	4.27
38.7	4.15
39.85	4.07
39.24	3.99
39.2	3.91
38.99	3.84
39.34	3.77
39.76	3.7
38.78	3.63
39.9	3.54
39.53	3.46
39.63	3.38
39.31	3.31
39.42	3.23
39.47	3.16
38.76	3.08
38.48	3.01
37.75	2.92
38.39	2.84
37.92	2.74
37.39	2.63
36.18	2.5
35.09	2.37
59.49	4.52
59.42	4.52
58.56	4.53
59.24	4.53
59.2	4.52
59.48	4.52
59.58	4.52
59.22	4.52
59.4	4.52
58	4.53
57.13	4.52
56.8	4.52
55.57	4.52
55.03	4.52
53.83	4.52
52.77	4.53
51.48	4.53
50.46	4.52
49.64	4.53
48.63	4.52
48.01	4.52
46.39	4.53
45.28	4.53
44.5	4.53
43.18	4.51
42.13	4.53
40.72	4.48
42.75	4.29
44.01	4.21
44.66	4.16
44.29	4.1
44.63	4.06
43.08	4.03
43.42	3.99
43.5	3.94
43.36	3.89
43.51	3.84
43.17	3.79
43.02	3.73
43.21	3.66
42.83	3.59
42.62	3.51
42.46	3.45
42.54	3.38
42.46	3.31
42.55	3.23
41.76	3.17
41.43	3.1
40.71	3.03
39.84	2.95
38.95	2.87
38.57	2.77
38.33	2.67
37.47	2.55
36.58	2.41
