62.88	4.4
62.88	4.4
62.5	4.4
62.57	4.4
62.72	4.4
62.84	4.4
62.06	4.4
62.05	4.4
62.26	4.39
61.46	4.4
60.92	4.39
59.64	4.4
58.73	4.4
58.11	4.4
56.82	4.4
55.9	4.4
54.94	4.4
54.12	4.4
53.26	4.4
51.61	4.39
50.46	4.39
49.27	4.4
48.85	4.39
47.71	4.39
46.11	4.39
45.01	4.4
43.99	4.39
42.75	4.39
41.13	4.4
39.79	4.39
38.66	4.39
36.96	4.38
36.79	4.39
34.25	4.4
34.24	4.39
32.71	4.39
34.2	4.23
40.75	3.85
41.13	3.75
40.84	3.69
40.35	3.66
39.8	3.61
39.2	3.58
38.41	3.55
38.28	3.52
37.08	3.49
34.89	3.47
34.85	3.41
33.95	3.33
33.91	3.24
33.15	3.11
35.55	2.89
36.68	2.7
35.66	2.6
33.98	2.51
31.65	2.37
29.97	2.17
61.11	4.42
61.5	4.41
60.92	4.42
61.93	4.42
61.01	4.42
61.18	4.42
61.42	4.42
61.38	4.42
60.53	4.42
60.49	4.42
59.3	4.42
58.33	4.42
57.66	4.42
57.23	4.42
56.31	4.42
55.12	4.42
54.13	4.42
53.32	4.42
52.02	4.42
51.67	4.41
50.15	4.42
49.12	4.42
47.76	4.42
46.84	4.42
46.4	4.4
44.23	4.42
42.55	4.41
41.93	4.41
40.82	4.42
39.89	4.42
38	4.42
37.13	4.4
35.57	4.42
34.53	4.39
33.44	4.38
31.45	4.4
30.04	4.38
32.34	4.23
33.41	4.09
35.54	3.94
36.43	3.86
36.54	3.8
35.48	3.74
35.45	3.68
34.54	3.65
33.48	3.59
33.85	3.53
32.85	3.45
32.42	3.38
32.44	3.27
32.43	3.16
31.73	3.04
32.09	2.88
32.32	2.72
31.48	2.61
30.35	2.46
61.09	4.44
61.07	4.44
61.46	4.44
61.1	4.44
60.71	4.44
60.89	4.44
60.6	4.44
60.24	4.44
60.28	4.44
59.25	4.44
58.68	4.44
57.91	4.44
57.46	4.44
56.85	4.43
56.14	4.44
55.56	4.44
54.2	4.44
53.83	4.44
53.74	4.44
52.14	4.44
51.17	4.44
50.49	4.44
49.17	4.44
48.75	4.43
47	4.44
45.86	4.44
45.2	4.44
44.11	4.44
42.67	4.44
42.14	4.43
41.19	4.43
39.66	4.44
38.99	4.42
37.26	4.43
36.05	4.43
35.26	4.42
33.46	4.43
33.39	4.42
31.04	4.44
30.28	4.43
29.87	4.38
31.1	4.25
32.21	4.14
31.58	4.06
33.77	3.94
33.62	3.85
34.49	3.78
33.61	3.71
33.76	3.64
33.42	3.58
33.34	3.49
31.61	3.42
31.33	3.32
32.29	3.2
31.21	3.09
31.55	2.96
30.67	2.85
29.5	2.73
29.01	2.59
27.58	2.42
26.02	2.24
61.02	4.4
61.03	4.4
61.46	4.41
60.63	4.41
60.68	4.4
60.53	4.4
60.48	4.4
59.81	4.41
59.29	4.41
59.17	4.4
58.62	4.4
58.38	4.4
57.39	4.41
57.38	4.4
56.91	4.41
56.3	4.41
55.3	4.41
54.93	4.41
54.55	4.41
54.04	4.4
53.49	4.4
51.94	4.41
51.67	4.4
50.71	4.4
50.91	4.4
49.53	4.39
48.22	4.41
47.82	4.4
47.08	4.4
45.77	4.4
44.79	4.4
44.57	4.39
43.17	4.4
42.6	4.39
41.24	4.41
40.49	4.4
39.34	4.4
37.77	4.4
36.71	4.4
35.83	4.4
34.97	4.39
33.94	4.4
32.36	4.39
31.06	4.4
30.05	4.4
28.44	4.4
27.49	4.36
27.4	4.29
27.39	4.2
28.25	4.05
30.68	3.9
31.75	3.76
30.74	3.69
31.9	3.62
31.46	3.54
32.31	3.48
31.18	3.43
30.81	3.36
30.01	3.31
30.28	3.23
28.51	3.17
29.27	3.04
28.54	2.91
28.51	2.77
26.23	2.64
24.83	2.47
22.97	2.29
60.74	4.47
60.17	4.47
60.81	4.47
60.46	4.47
60.18	4.47
60.73	4.47
60.18	4.46
60.1	4.47
59.96	4.46
59.94	4.46
59.42	4.46
59.47	4.47
59.46	4.46
58.8	4.47
58.54	4.46
58.44	4.46
58.24	4.46
57.84	4.47
57.36	4.47
56.93	4.46
57.05	4.47
56.45	4.46
55.69	4.47
55.94	4.47
55.92	4.47
54.95	4.47
54.42	4.47
53.98	4.46
53.41	4.46
52.98	4.47
53.34	4.47
52.03	4.47
51.25	4.47
51.32	4.47
51.05	4.47
50.46	4.46
50.09	4.47
49.59	4.47
48.7	4.46
47.76	4.47
47.28	4.48
46.69	4.47
46.5	4.47
45.72	4.47
45.01	4.47
45.2	4.47
43.27	4.47
43.08	4.46
41.49	4.47
41.41	4.47
40.4	4.47
39.7	4.46
39.57	4.45
38.09	4.46
37.22	4.46
37.14	4.45
35.03	4.46
35.16	4.45
33.86	4.46
33.37	4.46
32.7	4.45
31.7	4.45
30.41	4.45
29.37	4.45
28.52	4.44
28.16	4.43
27.42	4.38
27.64	4.34
27.58	4.29
27.23	4.24
27.39	4.17
27.34	4.1
27.92	4.05
27.33	3.98
27.62	3.9
27.17	3.82
27.99	3.74
28.14	3.66
28.54	3.57
27.69	3.47
28.32	3.39
28.13	3.33
27.84	3.24
27.08	3.18
26.45	3.1
25.96	3.01
