76.02	4.46
76.28	4.46
76.47	4.46
76.46	4.46
76.15	4.46
76.57	4.46
76.51	4.46
76.41	4.46
76.56	4.46
76.51	4.46
76.53	4.46
76.42	4.46
76.44	4.46
76.62	4.46
76.44	4.46
76.71	4.46
76.42	4.46
76.14	4.46
76.5	4.46
76.26	4.46
75.72	4.46
75.51	4.46
75.43	4.46
75.56	4.46
75.24	4.46
74.51	4.46
74.44	4.46
74.34	4.46
74.25	4.46
73.69	4.46
73.4	4.46
72.78	4.46
73.04	4.46
72.23	4.46
72.01	4.46
71.32	4.46
71.09	4.46
70.67	4.46
69.8	4.46
69.7	4.45
69.11	4.46
68.57	4.46
68.27	4.46
67.7	4.46
66.88	4.46
66.11	4.46
65.7	4.46
65.25	4.46
64.62	4.46
64.28	4.46
63.47	4.45
62.9	4.46
62.08	4.46
62.06	4.44
60.96	4.46
60.82	4.45
59.75	4.45
59.16	4.46
58.58	4.45
57.77	4.46
56.96	4.45
55.95	4.46
54.63	4.46
54.89	4.45
53.46	4.46
52.9	4.46
52.37	4.45
51.8	4.45
51.17	4.45
50.37	4.45
49.27	4.46
49.79	4.44
48.62	4.44
49.08	4.43
47.51	4.43
47.74	4.42
46.54	4.4
46.49	4.39
47.4	4.36
46.03	4.33
46.02	4.3
46.58	4.27
46.05	4.24
45.72	4.2
46.32	4.18
46.14	4.15
45.87	4.11
45.94	4.07
46.44	4.03
46.69	3.99
45.91	3.95
45.07	3.92
45.45	3.87
45.18	3.85
44.96	3.8
45.28	3.76
45.06	3.72
44.74	3.68
44.2	3.64
44.61	3.59
44.69	3.55
44.7	3.51
45.61	3.46
44.94	3.42
44.85	3.38
44.31	3.34
44.4	3.3
44.2	3.26
44.54	3.21
44.4	3.16
43.87	3.12
44.43	3.06
44.5	3.03
45.11	2.98
45.05	2.93
45.04	2.88
44.88	2.84
45.01	2.79
44.9	2.74
44.35	2.7
45.2	2.66
45	2.61
45.31	2.57
44.49	2.52
45	2.47
44.59	2.42
43.73	2.38
44.11	2.32
77.74	4.44
77.17	4.43
116.69	4.16
77.53	4.44
77.11	4.44
76.68	4.44
76.43	4.44
75.98	4.44
75.8	4.43
75.18	4.44
75.09	4.43
74.36	4.43
73.48	4.43
73.15	4.44
72.29	4.44
71.55	4.44
70.99	4.44
70.53	4.43
69.98	4.44
68.73	4.44
68.35	4.44
67.61	4.43
66.86	4.43
66.22	4.43
65.15	4.43
64.11	4.43
63.89	4.43
62.7	4.43
62.01	4.43
61.22	4.43
60.27	4.44
58.9	4.43
58.07	4.44
56.98	4.43
56.46	4.44
55.47	4.43
54.52	4.43
53.29	4.43
52.43	4.42
51.8	4.44
51.04	4.43
49.77	4.43
49.34	4.42
47.97	4.43
47.97	4.4
47.34	4.37
47.47	4.33
47.73	4.28
47.41	4.25
47.89	4.21
48.43	4.17
47.74	4.13
48.09	4.09
48.14	4.05
48.11	4.03
48.19	3.97
47.92	3.93
47.7	3.9
47.25	3.85
47.62	3.8
46.79	3.75
47.92	3.7
46.83	3.66
46.7	3.6
46.92	3.54
47.37	3.48
46.55	3.43
46.6	3.37
46.7	3.29
46.15	3.24
46.34	3.16
46.57	3.09
45.99	3.02
44.96	2.93
45.24	2.85
45.3	2.75
44.57	2.67
44.9	2.55
43.51	2.44
43.27	2.32
43.16	2.18
41.85	2.04
72.26	4.61
72.08	4.61
71.94	4.61
71.89	4.61
71.59	4.61
70.63	4.61
70.43	4.61
69.67	4.61
69.1	4.61
68.62	4.61
68.2	4.61
67.3	4.61
66.2	4.61
65.93	4.61
65.53	4.61
64.48	4.61
63.29	4.61
62.72	4.61
61.28	4.61
60.88	4.61
59.66	4.6
58.86	4.61
57.96	4.61
56.69	4.61
56.7	4.61
55.69	4.61
54.28	4.6
54.45	4.61
52.67	4.6
51.58	4.61
50.89	4.61
50.3	4.6
49.06	4.6
48.94	4.59
47.97	4.59
47.35	4.57
47.37	4.55
47.7	4.52
47.27	4.49
47.17	4.46
47.41	4.4
48.58	4.35
47.94	4.3
47.85	4.26
48.29	4.22
48.18	4.17
47.95	4.13
48.33	4.08
48.61	4.04
48.91	3.99
48.29	3.93
48.53	3.88
48.8	3.83
47.79	3.79
48.63	3.72
48.66	3.67
48.3	3.62
48.6	3.55
48.71	3.5
48.36	3.44
48.28	3.37
48.16	3.31
48.43	3.25
47.85	3.18
47.05	3.1
46.97	3.04
46.76	2.96
46.47	2.88
45.95	2.79
45.16	2.71
45.07	2.61
44.38	2.51
43.79	2.39
77.07	4.44
76.93	4.44
76.7	4.44
76.41	4.44
75.38	4.44
74.9	4.43
74.07	4.44
73.7	4.43
72.03	4.44
71.57	4.44
70.79	4.43
70.04	4.44
69.41	4.43
67.94	4.43
67.2	4.44
66.4	4.43
65.32	4.44
64.35	4.43
63.39	4.44
62.6	4.44
61.38	4.44
60.58	4.44
59.57	4.44
58.19	4.44
57.78	4.43
56.17	4.44
54.99	4.44
54.83	4.44
53.73	4.44
52.16	4.44
51.4	4.43
50.59	4.43
49.97	4.44
48.2	4.44
48.7	4.4
49.26	4.35
50	4.31
50.36	4.26
50.44	4.21
49.9	4.17
49.56	4.13
50.3	4.09
50.23	4.05
49.72	4.01
48.71	3.97
49.06	3.93
49.49	3.87
49.62	3.83
48.97	3.76
48.91	3.69
49.44	3.65
49.86	3.58
49.29	3.52
48.66	3.46
48.95	3.4
49.03	3.33
48.18	3.26
48.97	3.2
48.43	3.13
48.01	3.06
47.45	3
47.67	2.92
47.49	2.84
47.01	2.76
46.68	2.67
46.38	2.58
45.08	2.47
45.5	2.36
43.78	2.24
42.36	2.09
74.57	4.5
74.58	4.5
74.06	4.5
73.91	4.5
73.28	4.5
72.03	4.5
71.27	4.5
70.18	4.5
69.54	4.5
68.5	4.5
67.32	4.5
65.91	4.5
65.49	4.5
64.08	4.5
63.41	4.5
62.54	4.5
61.48	4.5
60.55	4.5
59.42	4.5
58.43	4.49
57.71	4.5
56.41	4.5
55.54	4.5
54.3	4.5
53.44	4.5
52.85	4.5
51.54	4.5
50.94	4.5
50.16	4.49
48.54	4.48
47.44	4.5
46.58	4.5
45.18	4.5
44.03	4.5
42.99	4.49
42.23	4.49
48.71	4.25
50.37	4.16
50.28	4.11
50.63	4.04
50.44	3.98
50.5	3.94
50.12	3.89
50.19	3.83
49.52	3.78
49.63	3.72
49.3	3.68
49.26	3.63
49.41	3.56
49.41	3.5
48.71	3.45
49.7	3.4
49.36	3.33
48.89	3.27
48.67	3.22
48.39	3.15
47.95	3.1
47.62	3.02
47.34	2.96
47.14	2.89
46.17	2.81
45.26	2.73
45.66	2.62
43.71	2.53
43.88	2.41
