75.36	4.43
75.09	4.42
75.17	4.43
74.93	4.42
74.69	4.43
74.78	4.43
74.83	4.42
74.8	4.42
74.77	4.42
74.3	4.43
73.64	4.42
73.17	4.42
72.42	4.42
71.73	4.42
70.68	4.42
69.67	4.42
68.95	4.42
68.08	4.42
66.59	4.42
66.27	4.42
64.12	4.42
63.68	4.42
62.71	4.42
61.66	4.42
60.97	4.42
60.25	4.42
59.13	4.42
58.09	4.42
56.74	4.42
55.81	4.42
54.94	4.42
53.9	4.42
53.24	4.42
51.71	4.43
50.43	4.43
50.21	4.42
49.22	4.41
47.79	4.43
46.67	4.42
45.43	4.41
44.74	4.42
48.55	4.23
49.03	4.19
49.77	4.14
49.37	4.1
50.55	4.04
50.4	3.99
49.97	3.92
50.15	3.87
49.69	3.83
50.19	3.77
49.62	3.72
49.03	3.66
49.39	3.61
48.99	3.56
49.47	3.52
49.07	3.47
48.97	3.43
49.08	3.37
48.34	3.31
48.72	3.25
47.55	3.19
48.28	3.13
47.88	3.06
48.37	2.98
47.66	2.91
47.08	2.83
47.62	2.73
46.77	2.65
46.27	2.56
46.28	2.44
45.55	2.33
44.71	2.2
75.16	4.47
75.04	4.47
75.17	4.46
74.77	4.46
74.34	4.47
73.79	4.46
72.94	4.46
72.16	4.47
71.45	4.46
70.69	4.46
69.2	4.46
68.33	4.46
67.45	4.47
66.63	4.46
65.66	4.47
64.67	4.47
63.71	4.46
62.44	4.47
62.18	4.45
60.83	4.46
59.54	4.46
58.93	4.46
57.88	4.46
56.95	4.46
55.9	4.46
55.12	4.46
54.26	4.45
53.06	4.46
51.93	4.46
50.49	4.46
50.05	4.47
48.63	4.45
48.12	4.45
46.57	4.46
46.05	4.46
47.93	4.34
48.37	4.28
48.88	4.23
48.73	4.18
49.5	4.14
48.96	4.1
49.81	4.04
49.18	4.01
48.13	3.98
49.11	3.91
49.24	3.85
49.17	3.82
49.13	3.77
49.18	3.72
49.04	3.67
49.6	3.61
48.95	3.56
48.83	3.51
49	3.45
48.61	3.39
48.85	3.33
48.11	3.28
48.3	3.21
48.48	3.13
48.2	3.07
48.37	2.98
48.31	2.9
48.24	2.81
48.13	2.71
47.4	2.62
47.54	2.51
46.73	2.4
46.75	2.27
45.99	2.14
45.57	1.99
75.38	4.46
74.7	4.46
74.83	4.46
74.03	4.46
73.94	4.46
73.49	4.46
72.79	4.46
72.89	4.46
71.64	4.46
71.28	4.46
70.55	4.46
69.88	4.46
69.12	4.46
68.32	4.46
67.49	4.46
66.31	4.46
65.57	4.46
64.57	4.46
63.5	4.46
63.16	4.46
62.48	4.46
61.38	4.46
60.56	4.46
59.39	4.46
58.42	4.46
57.5	4.45
56.96	4.45
55.63	4.45
55.53	4.45
54.11	4.45
53.32	4.46
52.13	4.46
51.18	4.45
51.03	4.45
49.23	4.45
49.1	4.45
47.65	4.46
49.17	4.41
50.02	4.34
51.23	4.28
48.98	4.26
49.07	4.23
49.6	4.2
49.6	4.16
49.75	4.11
48.65	4.08
49.6	4.03
50.06	4
49.56	3.95
50.33	3.89
49.86	3.84
49.07	3.8
49.36	3.75
49.63	3.7
49.35	3.65
49	3.59
48.81	3.54
49.03	3.48
49.56	3.42
49.16	3.36
48.34	3.3
48.69	3.24
48.63	3.16
49.11	3.09
48.37	3.02
47.92	2.93
48.77	2.85
48.08	2.76
48.25	2.67
47.95	2.56
47.39	2.46
47.25	2.35
75.33	4.47
74.98	4.47
74.29	4.47
73.94	4.47
73.3	4.47
73.44	4.47
73.07	4.47
72.35	4.47
71.59	4.47
71.27	4.47
70.81	4.47
