112.37	4.03
80.43	4.26
112.27	4.05
80.73	4.26
79.37	4.26
79.33	4.26
79.62	4.26
78.71	4.26
77.8	4.26
77.47	4.26
115.75	3.98
76.25	4.26
75.15	4.26
74.63	4.26
74.24	4.26
73.23	4.26
72.09	4.26
71.5	4.26
70.83	4.26
69.53	4.26
68.81	4.26
67.63	4.26
66.76	4.26
65.94	4.26
64.85	4.26
63.8	4.26
64.26	4.24
63.19	4.23
63.35	4.2
62.79	4.18
63.02	4.16
62.69	4.13
62.47	4.11
62.43	4.08
62	4.05
62.8	4.01
62.38	3.99
62.56	3.95
62.16	3.93
62.5	3.89
62.12	3.86
62.59	3.82
61.44	3.79
62.2	3.75
62.51	3.72
62.51	3.68
61.68	3.65
62.29	3.61
62.19	3.58
61.77	3.54
61.61	3.5
61.36	3.46
61.52	3.42
61.33	3.38
61.48	3.33
61.23	3.29
61.39	3.25
61.32	3.2
61.01	3.15
60.85	3.1
60.28	3.05
60.64	3
60.22	2.95
60.19	2.89
60.07	2.83
59.27	2.76
59.45	2.7
58.39	2.63
58.85	2.56
57.97	2.48
57.84	2.4
77.07	4.28
76.99	4.28
76.87	4.28
115.82	3.99
76.36	4.27
76.49	4.28
75.82	4.28
116.28	4
74.38	4.27
74.18	4.27
73.61	4.27
72.98	4.28
71.93	4.28
71.83	4.28
70.66	4.27
69.75	4.28
69.02	4.28
68.21	4.27
66.95	4.28
65.99	4.28
65.59	4.27
64.27	4.27
62.79	4.28
62.8	4.26
62.64	4.25
61.77	4.23
61.45	4.22
61.21	4.19
60.98	4.17
60.88	4.13
61.58	4.1
61.84	4.07
62.28	4.03
62.22	3.99
61.59	3.98
61.54	3.95
61.04	3.93
60.86	3.9
61.12	3.87
60.98	3.83
60.31	3.79
60.23	3.76
60.88	3.73
60.46	3.71
60.07	3.67
60.3	3.64
59.13	3.6
59.65	3.57
58.96	3.52
59.11	3.49
59.09	3.45
58.91	3.4
58.19	3.36
57.71	3.33
57.51	3.29
57.24	3.24
56.59	3.19
56.89	3.14
56.64	3.08
55.88	3.03
55.81	2.97
55.44	2.92
54.84	2.87
54.04	2.81
54.06	2.75
52.84	2.67
51.93	2.61
51.11	2.53
50.31	2.45
48.52	2.36
47.36	2.26
75.87	4.31
75.37	4.33
116.58	4.06
75.23	4.33
75.71	4.31
74.92	4.31
74.55	4.32
117.84	4
73.89	4.32
73.22	4.31
72.6	4.32
71.55	4.31
71.07	4.32
70.52	4.32
69.89	4.32
69.05	4.32
67.74	4.31
66.79	4.32
66.05	4.32
65.61	4.32
64.38	4.32
63.95	4.31
63.26	4.3
63.43	4.28
62.98	4.27
63.15	4.24
62.57	4.22
62.05	4.19
61.74	4.16
62.02	4.14
62.24	4.11
61.64	4.08
61.95	4.06
62.13	4.04
61.82	4.01
61.44	3.99
61.65	3.96
61.85	3.94
61.07	3.91
60.82	3.88
61.1	3.85
60.4	3.82
60.25	3.79
59.97	3.76
59.64	3.72
59.29	3.69
59.1	3.66
58.7	3.61
58.82	3.58
58.38	3.54
57.69	3.5
57.93	3.46
57.41	3.42
57.4	3.37
57.55	3.33
56.47	3.3
55.84	3.25
55.64	3.21
55.54	3.16
54.37	3.11
54.33	3.06
53.51	3
53.03	2.93
52.79	2.88
51.9	2.81
50.99	2.75
49.44	2.69
49.22	2.61
47.65	2.54
74.69	4.21
74.67	4.21
74.26	4.21
74.65	4.21
74.88	4.21
74.52	4.21
74.52	4.21
73.96	4.21
73.81	4.21
73.3	4.21
72.84	4.21
71.97	4.21
71.4	4.21
70.89	4.21
69.85	4.21
69	4.21
68.51	4.21
68	4.21
66.74	4.21
66.38	4.2
64.71	4.21
64.08	4.2
63.4	4.2
62.85	4.18
62.1	4.18
61.24	4.17
62.12	4.14
62.4	4.1
62.82	4.06
63.09	4.02
62.92	3.99
62.94	3.96
63.03	3.93
63.05	3.9
62.73	3.87
62.4	3.84
62.22	3.81
61.65	3.79
61.52	3.77
61.2	3.75
61.02	3.72
60.08	3.7
59.05	3.67
59.06	3.63
58.48	3.61
57.89	3.58
58.09	3.53
57.4	3.5
57.15	3.46
56.65	3.42
55.75	3.38
55.83	3.35
55.53	3.3
54.75	3.25
53.73	3.21
53.88	3.16
53.61	3.12
52.42	3.07
52.3	3.02
51.53	2.96
50.6	2.91
50.31	2.84
48.83	2.78
47.82	2.72
46.85	2.65
45.36	2.61
43.53	2.53
72.37	4.16
72.27	4.16
72.36	4.16
71.84	4.16
71.49	4.16
70.99	4.16
70.61	4.16
70.25	4.16
69.73	4.16
68.73	4.16
67.89	4.16
67.18	4.16
66.78	4.16
65.34	4.16
64.58	4.16
64.21	4.16
63.71	4.16
63.2	4.14
62.64	4.14
62.24	4.13
62.19	4.11
61.91	4.08
61.25	4.06
61.34	4.04
61.09	4.01
61.06	3.98
61.28	3.95
60.92	3.92
60.41	3.88
60.29	3.86
60.13	3.82
59.97	3.8
59.19	3.77
58.08	3.75
58.04	3.71
57.9	3.69
57.72	3.66
56.6	3.63
56.25	3.6
56	3.56
55.55	3.53
55.39	3.49
55.33	3.45
54.41	3.42
53.43	3.37
52.69	3.33
53.59	3.28
52.16	3.24
51.66	3.2
51.2	3.15
50.29	3.11
50.33	3.06
49.07	3.02
49	2.97
47.4	2.9
45.86	2.86
45.4	2.8
43.35	2.73
42.29	2.66
40.81	2.59
68.6	4.16
68.97	4.16
68.46	4.16
68.32	4.17
68.44	4.16
67.55	4.17
67.46	4.17
67.13	4.16
66.46	4.16
65.69	4.16
64.94	4.17
64.99	4.16
64.3	4.16
63.56	4.15
63.27	4.15
62.97	4.14
62.93	4.12
62.33	4.12
61.5	4.11
61.34	4.09
61.11	4.06
60.74	4.05
59.86	4.03
59.42	4
59.64	3.98
59.42	3.94
58.84	3.92
58.52	3.89
58.76	3.86
57.97	3.84
57.71	3.81
57.68	3.78
56.98	3.75
56.44	3.73
56	3.7
55.49	3.66
55.67	3.63
54.72	3.59
54.89	3.56
53.92	3.52
53.95	3.49
53.62	3.46
52.35	3.43
51.88	3.4
52.46	3.35
51.18	3.31
50.51	3.27
50.04	3.23
49.39	3.19
48.66	3.14
46.95	3.09
45.82	3.05
45.57	3
44.48	2.94
42.24	2.88
40.48	2.84
39.06	2.76
37.13	2.7
34.88	2.64
