115.4	4.13
80.52	4.24
111.64	4.05
80.64	4.26
80.44	4.26
113.22	4.07
114.28	4.08
80.25	4.26
80.48	4.26
117.08	4.12
80.33	4.26
117.22	4.11
80.68	4.26
116.83	4.1
115.28	4.06
79.17	4.26
78.04	4.26
77.14	4.26
76.18	4.26
74.99	4.26
73.97	4.26
73.23	4.26
71.76	4.25
71.01	4.26
70.29	4.26
68.87	4.26
68.02	4.26
67.19	4.26
66.85	4.24
65.67	4.24
65.52	4.22
64.51	4.19
65.32	4.16
65.12	4.13
65.09	4.09
65.18	4.06
65.3	4.02
65.26	3.98
65.14	3.96
64.84	3.92
65.36	3.88
64.96	3.86
65.05	3.82
65.06	3.8
65.09	3.76
65.08	3.74
64.34	3.71
64.5	3.67
64.22	3.63
64.34	3.59
63.98	3.56
64.19	3.53
64.23	3.49
63.99	3.45
64.52	3.41
63.6	3.37
63.18	3.34
63.45	3.3
63.57	3.26
62.57	3.22
62.45	3.18
62.51	3.14
62.69	3.08
62.62	3.04
62.05	2.98
61.61	2.94
61.52	2.89
60.67	2.83
59.91	2.78
60.15	2.72
59.03	2.66
58.49	2.6
57.95	2.53
57.36	2.45
56.17	2.38
54.51	2.29
53.81	2.2
82.43	4.19
82.68	4.2
111.39	4.04
110.29	4.02
82.49	4.2
82.24	4.2
111.85	4.05
81.91	4.2
111	4.04
110.37	4.03
82.46	4.2
110.97	4.01
81.25	4.2
111.49	3.99
80.23	4.2
111.99	3.99
115.47	4.02
79.12	4.2
77.92	4.2
77.11	4.2
76.22	4.2
75.69	4.2
74.98	4.2
73.8	4.2
127.58	3.98
72.31	4.2
71.32	4.2
70.44	4.2
69.39	4.2
68.92	4.2
67.29	4.2
66.68	4.2
65.98	4.2
64.84	4.18
64.92	4.17
64.96	4.15
64.38	4.12
64.42	4.09
64.54	4.06
64.66	4.04
64.69	4
64.6	3.97
64.4	3.95
65.04	3.9
65.49	3.87
65.06	3.83
64.99	3.79
65.06	3.77
65.75	3.74
65.3	3.7
65.07	3.68
65.32	3.64
65.09	3.6
64.96	3.58
64.9	3.54
64.75	3.5
64.13	3.47
64.07	3.44
63.87	3.39
64.05	3.36
63.72	3.31
63.63	3.27
63.47	3.23
63.47	3.18
62.78	3.14
62.92	3.09
62.21	3.05
62.83	3
62.92	2.94
62.4	2.89
61.87	2.82
61.29	2.78
61.25	2.71
60.13	2.64
60.11	2.58
59.39	2.5
59.07	2.45
57.85	2.37
57.24	2.28
109.26	4.06
104.72	4.11
109.57	4.04
83.68	4.17
84.3	4.16
110.65	4.04
83.53	4.17
83.12	4.17
82.41	4.17
82.62	4.17
82.42	4.17
112.19	4.02
81.85	4.17
81.51	4.16
81.29	4.17
113.92	4
115.84	4.02
80.23	4.17
79.35	4.16
113.26	3.95
78.62	4.16
78.85	4.16
78.37	4.16
77.27	4.17
76.71	4.17
76.77	4.16
116.44	3.92
75.76	4.17
75.06	4.16
74.45	4.17
74.05	4.16
73.18	4.17
72.78	4.17
72	4.17
71.57	4.16
70.4	4.17
70.58	4.16
69.8	4.17
69.29	4.17
68.45	4.17
67.95	4.16
66.77	4.16
66.35	4.16
65.93	4.16
65.43	4.16
64.7	4.15
64.36	4.13
63.93	4.13
64.43	4.11
64.32	4.09
63.2	4.07
64.64	4.02
65.46	3.97
65.45	3.95
65.18	3.93
65.33	3.92
65.17	3.9
64.9	3.89
64.45	3.87
64.27	3.85
63.81	3.83
63.82	3.81
64.65	3.76
64.39	3.73
64.49	3.7
64.1	3.68
63.9	3.66
64.34	3.63
63.97	3.61
63.78	3.58
63.91	3.55
63.93	3.52
63.45	3.5
63.99	3.46
63.43	3.44
62.88	3.4
63.06	3.37
63.2	3.33
63.22	3.3
63.36	3.26
63.23	3.23
63.69	3.19
63.18	3.15
63.06	3.13
63.57	3.09
63.15	3.04
63.48	3.03
63.61	2.99
63.42	2.96
63.21	2.92
63.02	2.89
63	2.86
62.68	2.82
62.54	2.79
62.19	2.75
62.23	2.72
61.94	2.69
61.73	2.65
61.72	2.62
61.85	2.58
60.82	2.54
60.92	2.51
60.46	2.48
60.81	2.44
59.94	2.41
59.69	2.37
59.92	2.33
59.64	2.29
59.63	2.25
59.22	2.21
58.91	2.17
