83.49	4.22
83.61	4.22
83.05	4.22
83.08	4.22
82.68	4.22
112.54	4.13
82.69	4.23
92.38	4.23
82.98	4.23
82.22	4.23
82.59	4.24
82.32	4.23
114.05	4.12
96.56	4.21
82.13	4.23
81.39	4.23
106.7	4.17
81.3	4.23
116.94	4.1
117.13	4.09
80.13	4.23
80.47	4.23
80.06	4.23
79.59	4.23
108.46	4.17
78.78	4.23
120.45	4.06
77.52	4.23
77.38	4.23
77.32	4.23
76.22	4.24
76.29	4.23
75.93	4.23
75.2	4.23
74.87	4.23
74.25	4.23
73.88	4.23
73.11	4.24
72.69	4.23
72.23	4.22
71.23	4.23
71.01	4.23
70.02	4.23
69.77	4.23
68.87	4.23
68.31	4.23
68.27	4.22
67.87	4.22
67.4	4.21
67.35	4.21
66.93	4.2
67.16	4.18
66.58	4.16
66.75	4.15
66.49	4.13
66.58	4.11
66.7	4.09
66.29	4.06
66.39	4.04
66.34	4.02
66.97	4.01
66.08	3.98
66.04	3.97
66.11	3.94
65.66	3.93
66.21	3.9
65.59	3.89
66.04	3.86
66.4	3.83
65.6	3.81
65.77	3.79
65.83	3.76
65.78	3.73
65.63	3.71
65.47	3.69
65.49	3.65
65.24	3.62
65.37	3.59
65.73	3.57
65.69	3.52
65.62	3.5
65.4	3.46
65.39	3.43
64.95	3.4
65.24	3.36
65.14	3.33
65.26	3.29
64.61	3.26
65.09	3.23
64.41	3.2
64.77	3.16
64.75	3.13
64.71	3.1
64.31	3.06
64.35	3.03
64.51	3
64.55	2.96
64.34	2.93
64.91	2.91
64.86	2.87
65.05	2.84
64.26	2.81
64.78	2.78
64.51	2.74
64.72	2.71
64.34	2.68
64.15	2.64
64.89	2.62
64.29	2.59
64.78	2.56
64.59	2.52
64.3	2.49
63.96	2.46
64.07	2.43
63.48	2.41
63.88	2.38
63.68	2.34
63.65	2.31
63.16	2.29
63.86	2.25
63.02	2.22
62.85	2.2
62.49	2.17
62.32	2.13
61.46	2.1
61.72	2.08
61.11	2.04
84.86	4.2
84.26	4.2
110.65	4.11
84.39	4.2
83.78	4.2
83.17	4.2
110.69	4.12
112.81	4.09
82.66	4.2
82.01	4.2
116.29	4.07
81.15	4.2
80.18	4.2
80.09	4.2
78.91	4.2
78.51	4.2
77.3	4.2
76.4	4.2
75.76	4.2
74.7	4.2
74.1	4.2
73.48	4.2
72.36	4.2
71.58	4.2
70.16	4.19
69.64	4.2
68.76	4.19
67.89	4.19
66.96	4.18
67.39	4.16
66.92	4.13
66.9	4.11
67.4	4.08
67.31	4.05
67.17	4.04
66.36	4.02
66.96	3.98
66.85	3.94
66.78	3.9
66.7	3.87
67.38	3.83
67.56	3.79
67.71	3.76
67.58	3.72
67.63	3.68
67.88	3.64
67.3	3.61
67.88	3.57
67.42	3.54
67.6	3.5
67.39	3.46
67.58	3.41
67.43	3.38
67.04	3.33
67.3	3.3
67.14	3.25
67.1	3.21
66.79	3.17
67.39	3.13
66.61	3.09
66.59	3.03
66.76	2.99
66.5	2.94
66.08	2.88
65.37	2.84
65.91	2.79
65.06	2.73
65.34	2.68
64.48	2.62
64.62	2.55
64.14	2.5
62.79	2.43
62.17	2.35
61.3	2.29
59.74	2.19
82.5	4.23
112.35	4.15
82.34	4.23
115.56	4.12
81.38	4.23
80.18	4.23
79.6	4.23
78.34	4.23
77.79	4.23
76.25	4.23
76.02	4.23
74.9	4.23
73.86	4.23
72.52	4.23
72.14	4.23
71.28	4.23
70.36	4.23
69	4.22
69.06	4.2
68.48	4.17
68.24	4.15
68.67	4.12
68.72	4.08
68.36	4.05
68.44	4.01
68.79	3.98
69.01	3.96
68.39	3.92
68.41	3.89
68.84	3.86
68.35	3.84
68.45	3.8
68.59	3.76
68.26	3.73
68.21	3.7
67.48	3.66
68.2	3.63
68.03	3.6
67.82	3.57
67.25	3.53
67.41	3.5
67.32	3.46
67.24	3.43
66.89	3.39
67.42	3.36
66.81	3.32
66.83	3.27
66.89	3.23
66.85	3.19
66.89	3.14
66.37	3.11
66.38	3.06
66.35	3.02
65.81	2.97
65.16	2.93
64.83	2.88
64.29	2.83
64.53	2.77
64.26	2.73
63.84	2.67
62.82	2.61
61.87	2.56
61.21	2.5
60.65	2.44
59.03	2.37
57.68	2.29
55.75	2.22
