73.84	4.19
73.46	4.19
73.52	4.19
73.6	4.19
73.57	4.19
73.63	4.19
73.57	4.19
73.11	4.19
73.28	4.19
72.68	4.19
71.2	4.19
70.31	4.19
69.62	4.19
68.34	4.19
67.73	4.19
66.9	4.19
65.08	4.19
63.81	4.19
63.1	4.19
62.98	4.18
61.94	4.16
61.61	4.14
62.14	4.12
61.97	4.09
60.83	4.07
62.27	4.04
61.91	3.99
61.7	3.95
61.65	3.93
61.32	3.89
61.09	3.86
61.66	3.82
61.08	3.8
60.76	3.76
60.51	3.74
60.11	3.7
59.28	3.68
59.3	3.65
58.75	3.62
58.05	3.59
58.35	3.56
57.24	3.53
57.29	3.5
56.61	3.46
55.58	3.43
54.75	3.39
54.18	3.35
53.75	3.32
52.75	3.28
51.83	3.25
51.02	3.21
50.47	3.17
49.48	3.13
49.06	3.08
48.66	3.03
45.75	2.99
44.24	2.94
43.05	2.9
40.9	2.84
38.32	2.79
36.15	2.75
71.92	4.23
71.8	4.23
71.81	4.23
71.66	4.23
71.71	4.23
71.85	4.23
71.96	4.23
71.96	4.23
71.59	4.23
71.88	4.23
71.84	4.23
71.69	4.23
71.4	4.23
71.25	4.23
71.02	4.23
70.51	4.23
69.95	4.23
69.23	4.23
68.45	4.23
67.5	4.23
67.28	4.23
66.25	4.22
65.89	4.22
64.78	4.22
63.78	4.22
63.44	4.21
62.76	4.2
61.69	4.2
61.23	4.19
60.74	4.18
60.73	4.17
59.41	4.14
58.68	4.13
58.84	4.11
58.79	4.07
58.35	4.04
58.31	4.02
57.78	3.99
57.38	3.96
56.66	3.93
56.84	3.91
56.44	3.88
56	3.85
55.51	3.83
54.9	3.8
55.28	3.78
54.39	3.75
53.68	3.72
53.45	3.69
52.71	3.66
52.32	3.63
51.96	3.61
51.1	3.57
50.83	3.54
49.92	3.5
49.22	3.46
48.79	3.43
48	3.4
46.9	3.35
46.33	3.31
45.71	3.27
43.41	3.24
43.29	3.2
41.52	3.17
39.38	3.13
38.11	3.08
34.9	3.05
34.55	3.02
31.82	2.95
70.67	4.26
71.02	4.26
70.77	4.26
70.75	4.26
70.82	4.26
70.46	4.26
70.78	4.26
71.04	4.26
70.77	4.26
70.85	4.26
70.24	4.26
70.19	4.26
69.31	4.26
69.56	4.26
69.63	4.26
69.5	4.26
68.82	4.26
68.1	4.26
68.64	4.26
68.16	4.26
67.71	4.26
67.59	4.26
67.4	4.26
66.62	4.26
66.04	4.26
65.63	4.26
65.65	4.26
65.04	4.26
64.11	4.24
63.74	4.26
63.22	4.26
63.5	4.25
62.68	4.26
62.45	4.24
61.98	4.25
61.49	4.26
60.81	4.25
59.57	4.25
59.64	4.25
59.13	4.26
58.23	4.26
57.55	4.24
57.41	4.25
56.58	4.24
55.53	4.24
54.54	4.26
54.51	4.25
55.16	4.23
54.4	4.23
53.9	4.21
52.95	4.2
53.75	4.18
52.14	4.16
52.88	4.14
52.82	4.12
52.58	4.09
52.15	4.07
51.99	4.04
51.39	4.03
51.82	4
51.89	3.98
50.82	3.96
50.9	3.94
50.49	3.92
49.82	3.89
50	3.88
49.53	3.86
48.46	3.84
48.26	3.82
48.13	3.8
48.07	3.79
47.46	3.76
46.92	3.74
46.61	3.73
46.6	3.71
45.23	3.7
44.96	3.68
45.32	3.66
44.46	3.64
44.16	3.63
43.16	3.6
43.46	3.59
42.85	3.58
42.22	3.57
41.92	3.55
41.88	3.53
40.37	3.52
40.55	3.49
39.9	3.49
40.08	3.46
39.6	3.45
38.61	3.43
38.75	3.42
38.13	3.38
38.12	3.38
37.99	3.36
36.68	3.35
36.11	3.33
35.58	3.32
36.18	3.3
34.98	3.28
34.63	3.26
34.35	3.25
33.63	3.24
33.59	3.22
32.98	3.22
31.95	3.2
33.04	3.17
31.69	3.17
31.27	3.14
30.82	3.13
30.47	3.12
30.51	3.11
29.6	3.09
29.48	3.08
