70.44	4.13
70.45	4.13
70.78	4.13
70.61	4.13
70.42	4.13
70.53	4.13
69.86	4.13
69.81	4.13
69.08	4.13
68.58	4.13
67.98	4.13
67.51	4.13
66.48	4.12
65.63	4.13
65.04	4.13
64.29	4.13
63.83	4.12
63.24	4.1
63.13	4.11
62.92	4.08
62.4	4.08
62.21	4.05
61.62	4.02
61.7	4
61.97	3.97
61.66	3.95
60.77	3.93
60.54	3.9
59.75	3.88
59.71	3.86
58.9	3.83
58.72	3.81
57.47	3.78
57.33	3.75
56.63	3.72
56.1	3.68
55.94	3.65
54.86	3.63
54.05	3.59
53.99	3.57
53.25	3.53
52.01	3.5
51.16	3.46
50.67	3.44
49.74	3.39
48.72	3.36
48.24	3.33
46.04	3.31
45.12	3.27
44.04	3.23
43.17	3.19
40.75	3.15
39.6	3.12
37.13	3.08
35.67	3.05
32.98	3.02
29.72	2.98
26.92	2.92
72.82	4.14
72.97	4.14
72.93	4.14
72.94	4.14
72.9	4.14
72.7	4.14
72.92	4.14
72.84	4.14
72.99	4.14
72.73	4.14
72.23	4.14
72.26	4.14
72.31	4.14
71.76	4.14
71.15	4.14
71.09	4.15
70.36	4.14
69.73	4.14
69.15	4.15
68.68	4.14
67.46	4.14
67.07	4.14
66.43	4.14
65.15	4.14
64.81	4.14
64.34	4.14
63.61	4.13
63.68	4.11
63.63	4.09
63.12	4.07
63.04	4.05
62.2	4.02
62.67	4
62.63	3.98
61.64	3.95
61.9	3.93
61.3	3.9
60.68	3.88
60.66	3.85
60.54	3.82
59.37	3.81
59.06	3.77
58.2	3.75
57.85	3.72
57.32	3.69
56.98	3.66
56.76	3.63
56.1	3.59
55.64	3.56
54.68	3.54
54.1	3.49
53.45	3.46
53.01	3.43
52.36	3.4
51.94	3.36
51.01	3.32
49.99	3.28
48.65	3.24
48.14	3.2
46.73	3.16
45.42	3.12
44.24	3.09
42.54	3.05
40.25	3
38.42	2.97
36.69	2.93
33.41	2.88
75.85	4.16
75.5	4.17
75.13	4.17
75.47	4.17
75.28	4.17
74.91	4.17
75.15	4.17
75.51	4.17
75.02	4.17
75.1	4.17
74.25	4.17
74.15	4.17
73.8	4.17
73.02	4.16
72.81	4.17
71.92	4.16
71.54	4.16
70.31	4.17
70.18	4.17
69.4	4.16
68.71	4.16
67.78	4.16
67.05	4.16
66.05	4.16
65.69	4.16
64.91	4.14
64.74	4.13
64.63	4.11
63.48	4.09
63.61	4.07
63.63	4.04
63.14	4.02
63.58	4
62.67	3.97
62.04	3.94
62.42	3.91
62.27	3.89
61.81	3.87
61.2	3.84
61.05	3.81
61.1	3.78
60.29	3.75
60.49	3.72
59.47	3.69
59.45	3.65
59.32	3.62
58.93	3.6
57.99	3.57
57.62	3.53
57.28	3.49
56.9	3.46
55.59	3.43
54.93	3.39
54.56	3.36
53.97	3.33
52.99	3.29
52.55	3.26
51.61	3.21
50.15	3.17
50.01	3.13
49.59	3.06
49.92	3
47.56	2.96
45.73	2.92
43.24	2.88
41.19	2.84
38.76	2.8
36.21	2.75
31.29	2.7
79.68	4.17
80.02	4.16
79.72	4.16
80.08	4.16
79.46	4.17
79.82	4.16
79.18	4.16
79.57	4.16
78.71	4.16
78.24	4.16
77.04	4.16
76.91	4.16
76.21	4.17
75.76	4.16
75.5	4.16
74.12	4.17
73.32	4.16
73	4.16
72.17	4.16
71.01	4.16
70	4.15
69.5	4.16
68.61	4.16
67.64	4.17
66.62	4.15
65.86	4.15
64.94	4.14
64.54	4.13
64.75	4.1
64.97	4.08
64.83	4.06
64.92	4.03
63.92	4
64.48	3.98
64.25	3.96
63.85	3.93
63.52	3.9
63.19	3.88
63.26	3.86
62.78	3.83
62.64	3.8
62.64	3.78
62.02	3.75
61.71	3.72
61.08	3.7
61.08	3.66
61.04	3.63
60.35	3.6
60.23	3.57
60.37	3.54
59.49	3.51
59.02	3.47
58.81	3.44
58.12	3.4
57.2	3.37
56.93	3.33
55.72	3.29
55.1	3.26
54.82	3.22
53.98	3.18
52.8	3.14
52.26	3.09
50.92	3.05
49.76	3
48.6	2.95
46.5	2.92
44.01	2.86
42.63	2.81
39.53	2.76
104.25	4.13
115.35	4.07
101.81	4.14
82.14	4.17
82	4.17
81.87	4.17
81.56	4.17
80.95	4.17
80.47	4.17
80.35	4.18
79.88	4.17
79.13	4.17
78.43	4.17
78.4	4.17
77.29	4.17
76.64	4.17
76.2	4.17
75.69	4.17
74.41	4.17
73.65	4.17
72.27	4.17
71.61	4.17
70.9	4.17
70.13	4.17
69.73	4.16
69.16	4.15
68.6	4.13
68.66	4.1
68.65	4.09
68.13	4.06
68.52	4.03
68.24	4.01
68.21	3.98
68.19	3.96
67.83	3.93
68.17	3.9
67.69	3.87
67.45	3.84
67.51	3.82
67.7	3.79
67.19	3.76
67.2	3.73
66.78	3.7
66.85	3.67
66.54	3.64
66.23	3.6
66.45	3.57
65.74	3.54
65.42	3.51
65.54	3.48
64.97	3.45
64.75	3.41
64.09	3.37
64.32	3.34
63.92	3.29
63.5	3.27
62.79	3.23
62.51	3.19
62.01	3.14
61.47	3.1
61.19	3.06
60.19	3.01
58.89	2.98
58.39	2.92
57.48	2.88
56.73	2.83
55.68	2.78
53.98	2.73
52.37	2.68
50.98	2.63
48.75	2.56
46.86	2.51
45.55	2.43
42.5	2.36
84.73	4.17
83.73	4.17
84.65	4.17
102.16	4.13
83.61	4.17
83.4	4.17
83.5	4.17
83.17	4.17
95.42	4.15
81.84	4.17
83.29	4.18
80.59	4.17
80.16	4.17
78.84	4.17
78.65	4.17
77.68	4.17
77.19	4.18
76.18	4.17
75.56	4.17
74.72	4.17
73.71	4.18
72.72	4.17
71.58	4.17
70.93	4.16
70.55	4.16
70.09	4.14
69.84	4.12
69.98	4.09
69.85	4.07
69.34	4.04
69.35	4.01
69.02	3.98
69.33	3.95
69.44	3.93
69.05	3.89
69.41	3.87
69.5	3.83
69.76	3.8
69.29	3.78
69.11	3.74
69.12	3.71
69.14	3.68
69.38	3.65
69.13	3.62
68.99	3.59
68.94	3.56
69.17	3.53
69.11	3.49
68.85	3.46
68.45	3.41
69.03	3.38
68.72	3.34
68.59	3.3
68.51	3.27
68.4	3.22
67.98	3.19
68.18	3.14
67.59	3.1
67.81	3.06
68	3
67.49	2.95
67.58	2.91
67.54	2.85
67.01	2.81
66.63	2.75
66.15	2.71
