82.47	4.18
82.39	4.19
81.71	4.2
113.13	4.11
81.69	4.2
81.83	4.2
114.04	4.06
116.01	4.08
81	4.21
102.73	4.17
80.36	4.21
112.1	4.03
112.38	4.02
77.43	4.21
76.62	4.21
75.55	4.21
74.45	4.21
73.66	4.21
72.62	4.21
71.58	4.21
70.52	4.21
69.41	4.21
68.87	4.21
68.63	4.19
68.01	4.17
67.41	4.16
67.6	4.13
67.92	4.1
67.42	4.08
67.25	4.05
67.55	4.01
67.83	3.99
67.34	3.95
67.56	3.92
67.35	3.89
67.45	3.86
67.65	3.82
67.05	3.78
67.69	3.75
67.21	3.73
66.73	3.7
66.78	3.66
66.98	3.62
67.11	3.59
66.75	3.56
66.44	3.53
66.39	3.49
66.42	3.45
66.08	3.41
65.82	3.38
65.66	3.34
65.57	3.3
65.68	3.26
65.57	3.22
64.95	3.19
64.68	3.14
64.01	3.1
64.53	3.06
64.15	3.01
63.1	2.96
63.49	2.9
63.09	2.85
62.58	2.79
62.32	2.74
61.21	2.68
61.04	2.61
60.12	2.55
59.32	2.49
112.57	4.08
82.33	4.22
111.57	4.08
82.56	4.22
112.04	4.08
82.12	4.22
113.91	4.09
81.41	4.22
80.81	4.22
80.71	4.22
79.65	4.22
78.91	4.22
78.96	4.22
78.04	4.22
77.41	4.22
76.89	4.22
75.62	4.22
75.21	4.22
74.18	4.22
73.48	4.22
72.72	4.22
72.08	4.22
70.9	4.22
70.08	4.22
69.34	4.22
68.7	4.21
67.89	4.2
67.88	4.18
67.35	4.16
67.31	4.14
67.44	4.11
67.23	4.08
67.29	4.05
67.46	4.03
67.26	3.99
67.84	3.96
67.79	3.92
67.11	3.9
67.64	3.86
67.77	3.84
67.95	3.79
67.38	3.78
67.46	3.74
67.01	3.71
67.04	3.68
67.11	3.65
66.77	3.62
66.62	3.58
66.5	3.55
66.39	3.52
65.81	3.49
66	3.46
65.87	3.41
65.54	3.38
65.1	3.34
65.06	3.3
65.32	3.26
65.01	3.21
64.88	3.17
64.24	3.12
64.19	3.08
64.24	3.03
64.04	2.98
64.01	2.94
63.18	2.89
63.3	2.84
62.63	2.79
62.04	2.74
61.76	2.68
61.48	2.62
60.92	2.56
60.4	2.5
59.31	2.43
58.55	2.36
81.95	4.19
114.7	4.07
82.74	4.19
114.54	4.09
81.79	4.19
111.02	4.03
81.25	4.19
111.04	4.03
108.18	4.13
80.95	4.19
113.75	4.11
79.67	4.19
79.61	4.19
79.78	4.19
79.36	4.19
78.98	4.19
112.79	3.99
113.84	3.96
77.32	4.19
77.23	4.19
76.39	4.19
75.92	4.19
75.49	4.19
75.49	4.19
74.22	4.19
74.06	4.19
73.73	4.19
73.33	4.19
72.58	4.19
71.94	4.19
71.24	4.19
70.86	4.19
70.01	4.19
69.84	4.19
69.28	4.19
68.73	4.19
68.4	4.18
67.62	4.18
66.35	4.17
66.13	4.15
65.42	4.15
65.8	4.13
65.08	4.12
65.67	4.1
65.62	4.08
64.79	4.06
65.12	4.03
65.69	3.99
66.77	3.93
66.77	3.91
66.14	3.89
65.87	3.88
65.39	3.86
65.75	3.84
65.31	3.83
64.83	3.8
64.98	3.79
65.22	3.76
64.25	3.74
64.44	3.71
64.39	3.69
64.68	3.66
64.68	3.64
64.19	3.61
64.44	3.58
64.1	3.55
64.45	3.53
64.37	3.5
63.98	3.47
64.41	3.43
63.98	3.4
64	3.37
64.21	3.33
63.95	3.29
63.98	3.25
63.96	3.17
63.31	3.15
63.34	3.11
63.24	3.08
62.83	3.04
62.36	3.03
62.52	2.98
62.76	2.96
61.8	2.93
61.65	2.9
61.43	2.87
61.52	2.85
60.97	2.81
61.11	2.78
61.03	2.74
60.66	2.72
60.29	2.69
60.47	2.65
59.91	2.62
59.92	2.59
60.04	2.56
60.01	2.51
60.15	2.47
60.59	2.43
59.87	2.38
59.99	2.34
58.64	2.32
58.67	2.28
58.78	2.25
58.14	2.21
57.97	2.18
57.55	2.13
